-2 Log Likelihood,860.307,,,,,,
Akaike's Information Criterion (AIC),888.307,,,,,,
Hurvich and Tsai's Criterion (AICC),892.466,,,,,,
Bozdogan's Criterion (CAIC),940.858,,,,,,
Schwarz's Bayesian Criterion (BIC),926.858,,,,,,
The information criteria are displayed in smaller-is-better form.,,,,,,,
a. APOE4Car = -99,,,,,,,
b. Dependent Variable: Delayed memory.,,,,,,,
,,,,,,,
,,,,,,,
Fixed Effects,,,,,,,
,,,,,,,
"Type III Tests of Fixed Effectsa,b",,,,,,,
Source,Numerator df,Denominator df,F,Sig.,,,
Intercept,1,48.094,7.254,0.010,,,
Sex,1,69.986,3.730,0.058,,,
EDUpos,1,53.629,8.721,0.005,,,
BMI,1,63.525,0.523,0.472,,,
Hypertension,1,52.461,0.264,0.609,,,
Hypercholes,1,50.332,0.433,0.514,,,
Diabetes,1,51.550,0.068,0.795,,,
Age,1,48.435,0.000,0.985,,,
Time,1,58.100,4.299,0.043,,,
TimeSqr,1,43.216,1.903,0.175,,,
PASEtert2,2,53.196,2.561,0.087,,,
a. APOE4Car = -99,,,,,,,
b. Dependent Variable: Delayed memory.,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Covariance Parameters,,,,,,,
,,,,,,,
"Estimates of Covariance Parametersa,b",,,,,,,
Parameter,,Estimate,Std. Error,,,,
Residual,,64.444566,16.277344,,,,
Intercept [subject = DummyID],Variance,41.888553,22.735366,,,,
a. APOE4Car = -99,,,,,,,
b. Dependent Variable: Delayed memory.,,,,,,,
,,,,,,,
,,,,,,,
APOE4Car = non-carrier,,,,,,,
,,,,,,,
"Model Dimensiona,b",,,,,,,
,,Number of Levels,Covariance Structure,Number of Parameters,Subject Variables,,
Fixed Effects,Intercept,1,,1,,,
,Sex,1,,1,,,
,EDUpos,1,,1,,,
,BMI,1,,1,,,
,Hypertension,1,,1,,,
,Hypercholes,1,,1,,,
,Diabetes,1,,1,,,
,Age,1,,1,,,
,Time,1,,1,,,
,TimeSqr,1,,1,,,
,PASEtert2,3,,2,,,
Random Effects,Intercept,1,Identity,1,DummyID,,
Residual,,,,1,,,
Total,,14,,14,,,
a. APOE4Car = non-carrier,,,,,,,
b. Dependent Variable: Delayed memory.,,,,,,,
,,,,,,,
"Information Criteriaa,b",,,,,,,
-2 Log Likelihood,13392.019,,,,,,
Akaike's Information Criterion (AIC),13420.019,,,,,,
Hurvich and Tsai's Criterion (AICC),13420.246,,,,,,
Bozdogan's Criterion (CAIC),13511.461,,,,,,
Schwarz's Bayesian Criterion (BIC),13497.461,,,,,,
The information criteria are displayed in smaller-is-better form.,,,,,,,
a. APOE4Car = non-carrier,,,,,,,
b. Dependent Variable: Delayed memory.,,,,,,,
,,,,,,,
,,,,,,,
Fixed Effects,,,,,,,
,,,,,,,
"Type III Tests of Fixed Effectsa,b",,,,,,,
Source,Numerator df,Denominator df,F,Sig.,,,
Intercept,1,570.023,269.225,0.000,,,
Sex,1,519.065,34.682,0.000,,,
EDUpos,1,516.798,16.621,0.000,,,
BMI,1,516.503,0.792,0.374,,,
Hypertension,1,522.600,4.078,0.044,,,
Hypercholes,1,520.182,0.352,0.553,,,
Diabetes,1,541.629,0.155,0.694,,,
Age,1,581.119,2.178,0.141,,,
Time,1,1366.016,93.566,0.000,,,
TimeSqr,1,1319.489,45.574,0.000,,,
PASEtert2,2,516.095,1.540,0.215,,,
a. APOE4Car = non-carrier,,,,,,,
b. Dependent Variable: Delayed memory.,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Covariance Parameters,,,,,,,
,,,,,,,
"Estimates of Covariance Parametersa,b",,,,,,,
Parameter,,Estimate,Std. Error,,,,
Residual,,46.618725,1.884606,,,,
Intercept [subject = DummyID],Variance,64.598977,5.237458,,,,
a. APOE4Car = non-carrier,,,,,,,
b. Dependent Variable: Delayed memory.,,,,,,,
,,,,,,,
,,,,,,,
APOE4Car = Carrier,,,,,,,
,,,,,,,
"Model Dimensiona,b",,,,,,,
,,Number of Levels,Covariance Structure,Number of Parameters,Subject Variables,,
Fixed Effects,Intercept,1,,1,,,
,Sex,1,,1,,,
,EDUpos,1,,1,,,
,BMI,1,,1,,,
,Hypertension,1,,1,,,
,Hypercholes,1,,1,,,
,Diabetes,1,,1,,,
,Age,1,,1,,,
,Time,1,,1,,,
,TimeSqr,1,,1,,,
,PASEtert2,3,,2,,,
Random Effects,Intercept,1,Identity,1,DummyID,,
Residual,,,,1,,,
Total,,14,,14,,,
a. APOE4Car = Carrier,,,,,,,
b. Dependent Variable: Delayed memory.,,,,,,,
,,,,,,,
"Information Criteriaa,b",,,,,,,
-2 Log Likelihood,4775.744,,,,,,
Akaike's Information Criterion (AIC),4803.744,,,,,,
Hurvich and Tsai's Criterion (AICC),4804.404,,,,,,
Bozdogan's Criterion (CAIC),4880.465,,,,,,
Schwarz's Bayesian Criterion (BIC),4866.465,,,,,,
The information criteria are displayed in smaller-is-better form.,,,,,,,
a. APOE4Car = Carrier,,,,,,,
b. Dependent Variable: Delayed memory.,,,,,,,
,,,,,,,
,,,,,,,
Fixed Effects,,,,,,,
,,,,,,,
"Type III Tests of Fixed Effectsa,b",,,,,,,
Source,Numerator df,Denominator df,F,Sig.,,,
Intercept,1,177.529,70.724,0.000,,,
Sex,1,166.621,1.087,0.299,,,
EDUpos,1,163.438,9.572,0.002,,,
BMI,1,178.210,0.155,0.694,,,
Hypertension,1,169.571,3.506,0.063,,,
Hypercholes,1,170.346,0.449,0.504,,,
Diabetes,1,167.146,2.023,0.157,,,
Age,1,180.272,7.907,0.005,,,
Time,1,460.345,31.500,0.000,,,
TimeSqr,1,443.658,17.854,0.000,,,
PASEtert2,2,164.313,0.014,0.986,,,
a. APOE4Car = Carrier,,,,,,,
b. Dependent Variable: Delayed memory.,,,,,,,
,,,,,,,
"Estimates of Fixed Effectsa,b",,,,,,,
Parameter,Estimate,Std. Error,df,t,Sig.,95% Confidence Interval,
,,,,,,Lower Bound,Upper Bound
Intercept,145.913751,17.660014,176.192,8.262,0.000,111.061369,180.766132
Sex,-1.778795,1.706472,166.621,-1.042,0.299,-5.147889,1.590300
EDUpos,5.182978,1.675287,163.438,3.094,0.002,1.874982,8.490975
BMI,-0.082015,0.208377,178.210,-0.394,0.694,-0.493219,0.329188
Hypertension,-3.403714,1.817815,169.571,-1.872,0.063,-6.992175,0.184748
Hypercholes,1.567983,2.339671,170.346,0.670,0.504,-3.050500,6.186466
Diabetes,4.605561,3.238001,167.146,1.422,0.157,-1.787088,10.998211
Age,-0.679148,0.241525,180.272,-2.812,0.005,-1.155727,-0.202568
Time,3.309755,0.589713,460.345,5.612,0.000,2.150892,4.468619
TimeSqr,-0.551784,0.130588,443.658,-4.225,0.000,-0.808432,-0.295136
[PASEtert2=1.00],-0.106595,2.146141,161.716,-0.050,0.960,-4.344669,4.131479
[PASEtert2=2.00],0.222287,2.087509,165.575,0.106,0.915,-3.899281,4.343855
[PASEtert2=3.00],0c,0,,,,,
a. APOE4Car = Carrier,,,,,,,
b. Dependent Variable: Delayed memory.,,,,,,,
c. This parameter is set to zero because it is redundant.,,,,,,,
,,,,,,,
,,,,,,,
Covariance Parameters,,,,,,,
,,,,,,,
"Estimates of Covariance Parametersa,b",,,,,,,
Parameter,,Estimate,Std. Error,,,,
Residual,,48.097851,3.324659,,,,
Intercept [subject = DummyID],Variance,112.850852,14.815902,,,,
a. APOE4Car = Carrier,,,,,,,
b. Dependent Variable: Delayed memory.,,,,,,,
,,,,,,,
MIXED EXECI BY PASEtert2 WITH Sex EDUpos BMI Hypertension Hypercholes Diabetes Time Age TimeSqr,,,,,,,
"  /CRITERIA=CIN(95) MXITER(100) MXSTEP(10) SCORING(1) SINGULAR(0.000000000001) HCONVERGE(0,",,,,,,,
"    ABSOLUTE) LCONVERGE(0, ABSOLUTE) PCONVERGE(0.000001, ABSOLUTE)",,,,,,,
  /FIXED=Sex EDUpos BMI Hypertension Hypercholes Diabetes Age Time TimeSqr PASEtert2 | SSTYPE(3),,,,,,,
  /METHOD=ML,,,,,,,
  /PRINT=SOLUTION,,,,,,,
  /RANDOM=INTERCEPT | SUBJECT(DummyID) COVTYPE(UN).,,,,,,,
,,,,,,,
,,,,,,,
Mixed Model Analysis,,,,,,,
,,,,,,,
Notes,,,,,,,
Output Created,,06-JAN-2019 11:46:30,,,,,
Comments,,,,,,,
Input,Data,/Users/catherinerobb/Documents/Phd/spss data/180907 MS data .sav shorter Long format..sav,,,,,
,Active Dataset,DataSet1,,,,,
,Filter,<none>,,,,,
,Weight,<none>,,,,,
,Split File,APOE4Car,,,,,
,N of Rows in Working Data File,5406,,,,,
Missing Value Handling,Definition of Missing,User-defined missing values are treated as missing.,,,,,
,Cases Used,Statistics are based on all cases with valid data for all variables in the model.,,,,,
Syntax,,"MIXED EXECI BY PASEtert2 WITH Sex EDUpos BMI Hypertension Hypercholes Diabetes Time Age TimeSqr
  /CRITERIA=CIN(95) MXITER(100) MXSTEP(10) SCORING(1) SINGULAR(0.000000000001) HCONVERGE(0,
    ABSOLUTE) LCONVERGE(0, ABSOLUTE) PCONVERGE(0.000001, ABSOLUTE)
  /FIXED=Sex EDUpos BMI Hypertension Hypercholes Diabetes Age Time TimeSqr PASEtert2 | SSTYPE(3)
  /METHOD=ML
  /PRINT=SOLUTION
  /RANDOM=INTERCEPT | SUBJECT(DummyID) COVTYPE(UN).",,,,,
Resources,Processor Time,00:00:00.16,,,,,
,Elapsed Time,00:00:00.00,,,,,
,,,,,,,
Warnings,,,,,,,
The covariance structure for random effect with only one level will be changed to Identity.,,,,,,,
The covariance structure for random effect with only one level will be changed to Identity.,,,,,,,
The covariance structure for random effect with only one level will be changed to Identity.,,,,,,,
,,,,,,,
,,,,,,,
APOE4Car = -99,,,,,,,
,,,,,,,
"Model Dimensiona,b",,,,,,,
,,Number of Levels,Covariance Structure,Number of Parameters,Subject Variables,,
Fixed Effects,Intercept,1,,1,,,
,Sex,1,,1,,,
,EDUpos,1,,1,,,
,BMI,1,,1,,,
,Hypertension,1,,1,,,
,Hypercholes,1,,1,,,
,Diabetes,1,,1,,,
,Age,1,,1,,,
,Time,1,,1,,,
,TimeSqr,1,,1,,,
,PASEtert2,3,,2,,,
Random Effects,Intercept,1,Identity,1,DummyID,,
Residual,,,,1,,,
Total,,14,,14,,,
a. APOE4Car = -99,,,,,,,
b. Dependent Variable: Executive function.,,,,,,,
,,,,,,,
"Information Criteriaa,b",,,,,,,
-2 Log Likelihood,293.064,,,,,,
Akaike's Information Criterion (AIC),321.064,,,,,,
Hurvich and Tsai's Criterion (AICC),337.218,,,,,,
Bozdogan's Criterion (CAIC),359.054,,,,,,
Schwarz's Bayesian Criterion (BIC),345.054,,,,,,
The information criteria are displayed in smaller-is-better form.,,,,,,,
a. APOE4Car = -99,,,,,,,
b. Dependent Variable: Executive function.,,,,,,,
,,,,,,,
,,,,,,,
Fixed Effects,,,,,,,
,,,,,,,
"Type III Tests of Fixed Effectsa,b",,,,,,,
Source,Numerator df,Denominator df,F,Sig.,,,
Intercept,1,25.519,6.144,0.020,,,
Sex,1,26.843,1.010,0.324,,,
EDUpos,1,25.878,0.365,0.551,,,
BMI,1,25.076,0.223,0.641,,,
Hypertension,1,23.053,0.000,1.000,,,
Hypercholes,1,23.293,2.339,0.140,,,
Diabetes,1,22.802,5.304,0.031,,,
Age,1,24.626,0.241,0.628,,,
Time,1,14.831,10.005,0.007,,,
TimeSqr,1,14.656,12.341,0.003,,,
PASEtert2,2,25.160,2.883,0.075,,,
a. APOE4Car = -99,,,,,,,
b. Dependent Variable: Executive function.,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Covariance Parameters,,,,,,,
,,,,,,,
"Estimates of Covariance Parametersa,b",,,,,,,
Parameter,,Estimate,Std. Error,,,,
Residual,,34.613339,13.226822,,,,
Intercept [subject = DummyID],Variance,54.860454,25.175377,,,,
a. APOE4Car = -99,,,,,,,
b. Dependent Variable: Executive function.,,,,,,,
,,,,,,,
,,,,,,,
APOE4Car = non-carrier,,,,,,,
,,,,,,,
"Model Dimensiona,b",,,,,,,
,,Number of Levels,Covariance Structure,Number of Parameters,Subject Variables,,
Fixed Effects,Intercept,1,,1,,,
,Sex,1,,1,,,
,EDUpos,1,,1,,,
,BMI,1,,1,,,
,Hypertension,1,,1,,,
,Hypercholes,1,,1,,,
,Diabetes,1,,1,,,
,Age,1,,1,,,
,Time,1,,1,,,
,TimeSqr,1,,1,,,
,PASEtert2,3,,2,,,
Random Effects,Intercept,1,Identity,1,DummyID,,
Residual,,,,1,,,
Total,,14,,14,,,
a. APOE4Car = non-carrier,,,,,,,
b. Dependent Variable: Executive function.,,,,,,,
,,,,,,,
"Information Criteriaa,b",,,,,,,
-2 Log Likelihood,7417.184,,,,,,
Akaike's Information Criterion (AIC),7445.184,,,,,,
Hurvich and Tsai's Criterion (AICC),7445.644,,,,,,
Bozdogan's Criterion (CAIC),7526.831,,,,,,
Schwarz's Bayesian Criterion (BIC),7512.831,,,,,,
The information criteria are displayed in smaller-is-better form.,,,,,,,
a. APOE4Car = non-carrier,,,,,,,
b. Dependent Variable: Executive function.,,,,,,,
,,,,,,,
,,,,,,,
Fixed Effects,,,,,,,
,,,,,,,
"Type III Tests of Fixed Effectsa,b",,,,,,,
Source,Numerator df,Denominator df,F,Sig.,,,
Intercept,1,512.897,120.239,0.000,,,
Sex,1,450.817,0.021,0.884,,,
EDUpos,1,452.278,7.837,0.005,,,
BMI,1,458.094,0.524,0.470,,,
Hypertension,1,456.648,2.573,0.109,,,
Hypercholes,1,462.979,0.021,0.884,,,
Diabetes,1,464.701,1.319,0.251,,,
Age,1,515.817,2.613,0.107,,,
Time,1,486.420,1.148,0.284,,,
TimeSqr,1,478.671,0.057,0.812,,,
PASEtert2,2,449.674,0.402,0.669,,,
a. APOE4Car = non-carrier,,,,,,,
b. Dependent Variable: Executive function.,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Covariance Parameters,,,,,,,
,,,,,,,
"Estimates of Covariance Parametersa,b",,,,,,,
Parameter,,Estimate,Std. Error,,,,
Residual,,86.225866,5.770768,,,,
Intercept [subject = DummyID],Variance,141.213446,13.100272,,,,
a. APOE4Car = non-carrier,,,,,,,
b. Dependent Variable: Executive function.,,,,,,,
,,,,,,,
,,,,,,,
APOE4Car = Carrier,,,,,,,
,,,,,,,
"Model Dimensiona,b",,,,,,,
,,Number of Levels,Covariance Structure,Number of Parameters,Subject Variables,,
Fixed Effects,Intercept,1,,1,,,
,Sex,1,,1,,,
,EDUpos,1,,1,,,
,BMI,1,,1,,,
,Hypertension,1,,1,,,
,Hypercholes,1,,1,,,
,Diabetes,1,,1,,,
,Age,1,,1,,,
,Time,1,,1,,,
,TimeSqr,1,,1,,,
,PASEtert2,3,,2,,,
Random Effects,Intercept,1,Identity,1,DummyID,,
Residual,,,,1,,,
Total,,14,,14,,,
a. APOE4Car = Carrier,,,,,,,
b. Dependent Variable: Executive function.,,,,,,,
,,,,,,,
"Information Criteriaa,b",,,,,,,
-2 Log Likelihood,2500.854,,,,,,
Akaike's Information Criterion (AIC),2528.854,,,,,,
Hurvich and Tsai's Criterion (AICC),2530.245,,,,,,
Bozdogan's Criterion (CAIC),2595.478,,,,,,
Schwarz's Bayesian Criterion (BIC),2581.478,,,,,,
The information criteria are displayed in smaller-is-better form.,,,,,,,
a. APOE4Car = Carrier,,,,,,,
b. Dependent Variable: Executive function.,,,,,,,
,,,,,,,
,,,,,,,
Fixed Effects,,,,,,,
,,,,,,,
"Type III Tests of Fixed Effectsa,b",,,,,,,
Source,Numerator df,Denominator df,F,Sig.,,,
Intercept,1,160.041,27.567,0.000,,,
Sex,1,145.429,2.056,0.154,,,
EDUpos,1,146.459,0.475,0.492,,,
BMI,1,150.847,1.420,0.235,,,
Hypertension,1,147.100,0.765,0.383,,,
Hypercholes,1,142.551,0.005,0.941,,,
Diabetes,1,150.834,0.139,0.709,,,
Age,1,161.000,0.530,0.468,,,
Time,1,176.675,0.448,0.504,,,
TimeSqr,1,173.622,1.607,0.207,,,
PASEtert2,2,145.703,0.616,0.542,,,
a. APOE4Car = Carrier,,,,,,,
b. Dependent Variable: Executive function.,,,,,,,
,,,,,,,
"Estimates of Fixed Effectsa,b",,,,,,,
Parameter,Estimate,Std. Error,df,t,Sig.,95% Confidence Interval,
,,,,,,Lower Bound,Upper Bound
Intercept,138.815024,26.762093,159.176,5.187,0.000,85.960439,191.669609
Sex,3.294829,2.297796,145.429,1.434,0.154,-1.246559,7.836217
EDUpos,1.529167,2.218778,146.459,0.689,0.492,-2.855790,5.914124
BMI,-0.360147,0.302274,150.847,-1.191,0.235,-0.957385,0.237090
Hypertension,-2.200306,2.515271,147.100,-0.875,0.383,-7.171040,2.770427
Hypercholes,0.245266,3.326267,142.551,0.074,0.941,-6.329916,6.820448
Diabetes,-1.572179,4.211939,150.834,-0.373,0.709,-9.894198,6.749840
Age,-0.277623,0.381478,161.000,-0.728,0.468,-1.030969,0.475722
Time,-0.723576,1.080740,176.675,-0.670,0.504,-2.856396,1.409245
TimeSqr,0.352949,0.278451,173.622,1.268,0.207,-0.196635,0.902533
[PASEtert2=1.00],0.117982,2.830409,142.687,0.042,0.967,-5.476969,5.712933
[PASEtert2=2.00],2.633990,2.826872,144.764,0.932,0.353,-2.953285,8.221265
[PASEtert2=3.00],0c,0,,,,,
a. APOE4Car = Carrier,,,,,,,
b. Dependent Variable: Executive function.,,,,,,,
c. This parameter is set to zero because it is redundant.,,,,,,,
,,,,,,,
,,,,,,,
Covariance Parameters,,,,,,,
,,,,,,,
"Estimates of Covariance Parametersa,b",,,,,,,
Parameter,,Estimate,Std. Error,,,,
Residual,,75.182781,8.273452,,,,
Intercept [subject = DummyID],Variance,139.983258,21.470026,,,,
a. APOE4Car = Carrier,,,,,,,
b. Dependent Variable: Executive function.,,,,,,,
